id,id_viagem,temperatura,umidade,vibracao,ruido,proximidade,peso,latitude,longitude,data_captura
582,6,23,66.46,46.2097,43.736,26,30,-30.4588,-55.1707,2023-06-06 20:49:11
583,6,29,69.11,49.6639,89.5606,94,30,-30.4466,-55.158,2023-06-06 20:49:11
584,6,22,75.22,17.9225,81.5502,67,30,-30.459,-55.167,2023-06-06 20:49:11
585,6,29,67.52,37.4622,80.0905,20,30,-30.4587,-55.1647,2023-06-06 20:49:11
586,6,20,67.69,149.6009,81.2703,45,30,-30.4536,-55.1749,2023-06-06 20:49:11
587,6,23,73.34,188.7967,70.5663,90,28,-30.462,-55.1735,2023-06-06 20:49:11
588,6,21,68.26,151.4211,61.1536,4,28,-30.4495,-55.1592,2023-06-06 20:49:11
589,6,23,58.28,155.2839,56.4841,45,28,-30.4557,-55.1591,2023-06-06 20:49:12
590,6,30,72.54,56.5533,48.1703,15,28,-30.459,-55.1692,2023-06-06 20:49:12
591,6,21,63.2,151.9567,85.2908,95,26,-30.4539,-55.1719,2023-06-06 20:49:12
592,6,25,77.17,154.9811,87.8033,5,26,-30.4518,-55.1578,2023-06-06 20:49:12
593,6,28,63.86,22.2566,81.7016,87,26,-30.4485,-55.1707,2023-06-06 20:49:12
594,6,23,59.77,176.8932,87.3578,73,26,-30.447,-55.1641,2023-06-06 20:49:12
595,6,29,70.78,111.0517,60.4986,7,26,-30.4564,-55.1573,2023-06-06 20:49:12
596,6,26,61.89,44.6281,43.2446,28,26,-30.4528,-55.1579,2023-06-06 20:49:13
597,6,20,68.6,19.2473,65.2995,5,26,-30.4516,-55.1697,2023-06-06 20:49:13
598,6,23,71.42,13.7086,42.3664,56,26,-30.4552,-55.1664,2023-06-06 20:49:13
599,6,21,69.55,129.5167,73.9812,79,26,-30.4484,-55.1557,2023-06-06 20:49:13
600,6,25,67.36,134.3045,45.1474,7,26,-30.4613,-55.1637,2023-06-06 20:49:13
601,7,27,59.6,179.5384,38.2286,23,30,59.4961,146.9945,2023-06-06 20:49:17
602,7,20,51.05,155.8611,47.2655,8,30,59.4899,146.997,2023-06-06 20:49:17
603,7,28,55.47,94.9571,64.6141,57,30,59.4902,147.0082,2023-06-06 20:49:17
604,7,20,69.13,166.662,84.1325,60,30,59.5014,147.009,2023-06-06 20:49:17
605,7,27,66.99,97.7903,66.8598,27,30,59.4954,146.9962,2023-06-06 20:49:18
606,7,27,50.74,65.8854,84.2903,15,30,59.4876,147.0086,2023-06-06 20:49:18
607,7,23,70.5,78.2632,64.6159,53,30,59.4876,146.9988,2023-06-06 20:49:18
608,7,22,50.37,120.3907,84.275,12,30,59.5062,146.9977,2023-06-06 20:49:18
609,7,23,50.51,109.909,56.593,81,30,59.505,147.001,2023-06-06 20:49:18
610,7,30,72.38,51.2546,78.5395,91,30,59.4911,147.0067,2023-06-06 20:49:18
611,7,22,77.64,94.7446,49.632,26,30,59.5034,146.9987,2023-06-06 20:49:18
612,7,30,63.82,61.8165,70.3972,5,30,59.5007,147.0102,2023-06-06 20:49:18
613,7,23,55.93,65.2456,71.402,5,30,59.4893,146.9953,2023-06-06 20:49:19
614,7,21,53.46,195.1983,58.2837,57,30,59.4938,147.0098,2023-06-06 20:49:19
615,7,22,65.1,35.806,69.7707,40,30,59.5024,146.9997,2023-06-06 20:49:19
616,7,26,75.84,136.0444,66.9938,67,30,59.4947,147.0116,2023-06-06 20:49:19
617,7,27,77.33,197.172,56.5338,53,30,59.5026,146.9977,2023-06-06 20:49:19
618,7,21,73.35,157.3303,44.8466,42,30,59.4975,146.9981,2023-06-06 20:49:19
619,7,22,55.88,149.8785,51.1745,23,30,59.4992,147.0126,2023-06-06 20:49:19
620,7,21,59.25,4.186,49.2831,51,30,59.4999,147.0093,2023-06-06 20:49:19
621,7,29,64.59,186.6372,80.5922,7,30,59.5058,146.9944,2023-06-06 20:49:20
622,7,27,57.78,39.4873,52.0352,81,30,59.5013,147.0095,2023-06-06 20:49:20
623,7,30,56.32,91.6034,61.5747,73,30,59.507,147.0072,2023-06-06 20:49:20
624,7,24,72.92,17.6526,66.7774,73,30,59.497,146.9952,2023-06-06 20:49:20
625,7,26,78.23,54.7447,66.2389,9,30,59.4953,147.0008,2023-06-06 20:49:20
626,7,21,77.6,158.4035,30.6028,13,30,59.5016,146.9964,2023-06-06 20:49:20
627,7,27,70.51,67.0718,75.0069,73,30,59.4903,147.0119,2023-06-06 20:49:20
628,7,27,76.41,6.7189,72.916,36,30,59.5015,147.0047,2023-06-06 20:49:20
629,7,20,70.15,121.6452,63.6842,57,30,59.4976,146.9996,2023-06-06 20:49:21
630,7,20,77.47,159.1105,58.523,57,30,59.5039,147.0062,2023-06-06 20:49:21
631,7,29,69.35,161.9163,38.7247,14,30,59.5056,147.0122,2023-06-06 20:49:21
632,7,30,57.59,152.4347,41.944,50,30,59.4928,147.009,2023-06-06 20:49:21
633,7,30,76.61,48.0299,36.8386,0,30,59.4948,147.0115,2023-06-06 20:49:21
634,7,25,62.91,71.589,53.6703,43,30,59.4904,146.9933,2023-06-06 20:49:21
635,7,24,64.41,127.7594,60.6489,46,30,59.5035,146.9933,2023-06-06 20:49:21
636,7,23,74.6,90.5855,82.9327,7,30,59.5036,146.9996,2023-06-06 20:49:21
637,7,24,67.98,98.4964,87.2156,26,30,59.4923,146.999,2023-06-06 20:49:22
638,7,20,52.5,107.9175,73.9107,3,30,59.5011,147.0012,2023-06-06 20:49:22
639,7,25,55.67,82.3008,37.9512,41,30,59.4883,147.0063,2023-06-06 20:49:22
640,7,30,54.03,29.6442,53.0833,42,30,59.507,147.0015,2023-06-06 20:49:22
641,7,25,52.82,181.3258,60.7956,30,30,59.4938,147.0056,2023-06-06 20:49:22
642,7,25,57.36,179.671,73.61,99,30,59.4903,146.9961,2023-06-06 20:49:22
643,7,28,50.21,217.222,84.5336,95,30,59.4973,147.0106,2023-06-06 20:49:22
644,7,27,74.56,174.664,71.3529,98,30,59.4987,146.9928,2023-06-06 20:49:23
645,7,23,51.86,122.6851,80.3973,92,30,59.4928,147.0042,2023-06-06 20:49:23
646,7,20,50.92,32.3653,89.4368,22,30,59.5003,147.0,2023-06-06 20:49:23
647,7,26,54.01,44.187,78.7043,65,30,59.5004,147.0025,2023-06-06 20:49:23
648,7,27,54.88,189.7444,84.1093,60,30,59.4986,146.9934,2023-06-06 20:49:23
649,7,27,57.12,147.9045,73.8762,31,30,59.4945,146.9989,2023-06-06 20:49:23
650,7,28,56.83,140.4525,61.7505,86,30,59.4898,147.0119,2023-06-06 20:49:23
651,7,30,68.89,112.3697,55.111,8,30,59.5017,147.0014,2023-06-06 20:49:23
652,7,23,70.55,85.1733,37.2344,54,30,59.4918,147.0042,2023-06-06 20:49:24
653,7,22,79.95,172.1869,52.6328,27,30,59.5015,147.002,2023-06-06 20:49:24
654,7,28,70.78,117.1934,56.3074,18,30,59.4946,146.9966,2023-06-06 20:49:24
655,7,21,72.78,178.0626,78.5349,39,30,59.5041,146.9971,2023-06-06 20:49:24
656,7,29,55.57,2.9275,57.7205,47,30,59.505,147.001,2023-06-06 20:49:24
657,7,27,67.73,176.3879,86.5519,8,30,59.5038,147.007,2023-06-06 20:49:24
658,7,24,78.33,166.6395,35.6414,17,30,59.493,147.0029,2023-06-06 20:49:24
659,7,22,60.5,53.9505,73.449,89,30,59.504,147.0001,2023-06-06 20:49:24
660,7,30,66.69,143.7923,58.5161,21,30,59.4999,147.0011,2023-06-06 20:49:25
661,7,26,66.68,177.6006,59.8334,51,30,59.4952,147.0011,2023-06-06 20:49:25
662,7,24,70.24,167.8586,58.5965,19,30,59.4955,146.9956,2023-06-06 20:49:25
663,7,30,77.32,152.8206,68.0629,70,30,59.4983,147.0113,2023-06-06 20:49:25
664,7,30,54.99,55.7704,43.138,2,30,59.4923,147.005,2023-06-06 20:49:25
665,7,29,79.42,155.4087,65.2933,49,30,59.4946,147.0034,2023-06-06 20:49:25
666,7,24,59.55,123.1356,35.8819,39,30,59.4944,147.0113,2023-06-06 20:49:25
667,7,22,59.85,101.3985,68.2368,70,30,59.5005,147.0046,2023-06-06 20:49:25
668,7,24,58.54,82.7785,56.4425,29,30,59.4937,146.9975,2023-06-06 20:49:26
669,7,29,65.83,185.6915,57.8673,82,30,59.4996,147.0007,2023-06-06 20:49:26
670,7,27,65.24,186.0967,36.6035,2,30,59.4986,147.0006,2023-06-06 20:49:26
671,7,29,66.78,42.0454,69.019,60,30,59.4903,147.0123,2023-06-06 20:49:26
672,7,21,50.6,116.3529,42.9535,27,30,59.4917,147.0039,2023-06-06 20:49:26
673,7,22,62.83,85.294,50.551,47,30,59.4916,146.9994,2023-06-06 20:49:26
674,7,30,63.52,192.245,83.9249,55,30,59.4922,146.9995,2023-06-06 20:49:26
675,7,25,71.89,195.9879,30.9826,5,30,59.4896,147.0116,2023-06-06 20:49:26
676,7,26,63.63,162.2154,82.7304,59,30,59.499,147.0007,2023-06-06 20:49:27
677,7,27,58.33,75.5688,40.3708,25,30,59.5018,146.993,2023-06-06 20:49:27
678,7,20,77.48,56.3211,86.4349,89,30,59.5015,147.0091,2023-06-06 20:49:27
679,7,26,74.09,28.0138,51.4346,12,30,59.507,147.0011,2023-06-06 20:49:27
680,7,24,52.76,159.9138,52.9278,29,30,59.5031,147.006,2023-06-06 20:49:27
681,7,25,59.78,178.8282,89.5819,96,30,59.4955,146.999,2023-06-06 20:49:27
682,7,26,72.67,131.8093,66.4033,22,30,59.493,147.0109,2023-06-06 20:49:27
683,7,20,59.66,15.0204,78.099,93,28,59.5031,147.0095,2023-06-06 20:49:27
684,7,27,72.65,175.3597,56.8844,8,28,59.5014,147.0044,2023-06-06 20:49:28
685,7,23,72.26,170.9445,61.8058,76,28,59.4969,146.9975,2023-06-06 20:49:28
686,7,20,58.91,26.5168,81.4511,6,28,59.4972,147.0063,2023-06-06 20:49:28
687,7,23,66.24,66.2535,53.5091,41,28,59.4901,147.0017,2023-06-06 20:49:28
688,7,29,67.52,45.4219,61.0527,50,28,59.4982,146.9998,2023-06-06 20:49:28
689,7,26,77.38,150.4979,68.6601,51,28,59.5014,147.0043,2023-06-06 20:49:28
690,7,28,53.46,124.3932,53.3041,0,28,59.4943,146.998,2023-06-06 20:49:28
691,7,23,69.17,35.8187,41.6813,88,28,59.4879,147.0041,2023-06-06 20:49:28
692,7,23,70.82,40.996,40.6883,73,28,59.4977,146.993,2023-06-06 20:49:29
693,7,22,54.86,130.467,81.2259,93,28,59.4994,146.995,2023-06-06 20:49:29
694,7,23,70.42,45.0159,81.1332,33,28,59.4884,146.9993,2023-06-06 20:49:29
695,7,26,65.6,195.8991,87.9054,31,28,59.4985,147.0051,2023-06-06 20:49:29
696,7,23,70.45,177.6749,88.1314,29,28,59.4917,147.0029,2023-06-06 20:49:29
697,7,30,51.28,185.8619,69.7795,18,28,59.4941,146.994,2023-06-06 20:49:29
698,7,22,72.48,95.6397,43.2753,55,28,59.5039,146.9933,2023-06-06 20:49:29
699,7,27,72.4,57.9752,89.8455,70,28,59.5013,146.9929,2023-06-06 20:49:29
700,7,27,58.17,56.3882,68.7039,20,28,59.5042,147.0041,2023-06-06 20:49:30
701,8,26,57.68,87.6739,81.6413,89,30,-55.6058,-19.513,2023-06-06 20:49:33
702,8,22,55.85,21.0636,75.704,4,30,-55.6076,-19.5204,2023-06-06 20:49:33
703,8,24,68.63,29.6374,41.6542,38,30,-55.601,-19.5045,2023-06-06 20:49:34
704,8,22,58.73,69.2373,44.9673,43,30,-55.6112,-19.5164,2023-06-06 20:49:34
705,8,20,68.67,194.9084,54.3833,63,30,-55.6036,-19.5116,2023-06-06 20:49:34
706,8,21,77.54,160.3732,57.4032,85,30,-55.6071,-19.5172,2023-06-06 20:49:34
707,8,24,70.83,123.7615,78.9786,44,30,-55.6107,-19.5214,2023-06-06 20:49:34
708,8,20,59.04,193.552,71.0439,3,30,-55.6011,-19.5045,2023-06-06 20:49:34
709,8,24,56.42,156.8451,59.174,29,30,-55.6016,-19.504,2023-06-06 20:49:34
710,8,24,73.47,126.7408,83.8234,26,30,-55.6137,-19.5164,2023-06-06 20:49:34
711,8,23,74.29,20.3062,87.4365,92,30,-55.6029,-19.5058,2023-06-06 20:49:35
712,8,26,70.47,197.7396,42.415,72,30,-55.6102,-19.5183,2023-06-06 20:49:35
713,8,27,58.74,119.2721,60.5869,74,30,-55.6101,-19.5175,2023-06-06 20:49:35
714,8,26,60.84,194.1532,88.4431,46,30,-55.6009,-19.5217,2023-06-06 20:49:35
715,8,20,70.69,125.0685,66.7297,20,30,-55.6004,-19.5141,2023-06-06 20:49:35
716,8,24,54.77,138.9222,75.2295,35,30,-55.611,-19.5146,2023-06-06 20:49:35
717,8,20,53.25,37.1109,35.0174,70,30,-55.5989,-19.5081,2023-06-06 20:49:35
718,8,25,61.02,36.1249,47.6665,32,30,-55.6,-19.5064,2023-06-06 20:49:35
719,8,30,70.15,190.1809,55.4954,35,30,-55.5984,-19.5101,2023-06-06 20:49:36
720,8,22,71.32,126.5021,70.2063,28,30,-55.5953,-19.5036,2023-06-06 20:49:36
721,8,25,58.86,5.8086,72.1832,97,30,-55.6068,-19.522,2023-06-06 20:49:36
722,8,24,64.61,132.4475,45.4897,51,30,-55.6094,-19.5218,2023-06-06 20:49:36
723,8,28,50.22,102.6625,65.6702,77,30,-55.6084,-19.5032,2023-06-06 20:49:36
724,8,21,75.6,50.5734,50.7123,2,30,-55.6041,-19.5197,2023-06-06 20:49:36
725,8,22,61.39,125.6059,74.5011,67,30,-55.612,-19.5155,2023-06-06 20:49:36
726,8,30,77.05,25.7639,83.6854,37,30,-55.6132,-19.5218,2023-06-06 20:49:36
727,8,23,78.6,10.8331,67.3951,56,30,-55.5996,-19.5055,2023-06-06 20:49:37
728,8,25,54.61,160.6581,48.8531,69,30,-55.6139,-19.5087,2023-06-06 20:49:37
729,8,24,77.25,38.784,73.7866,55,30,-55.6093,-19.5108,2023-06-06 20:49:37
730,8,25,50.58,101.229,76.1828,30,30,-55.5963,-19.5198,2023-06-06 20:49:37
731,8,26,66.94,42.1208,70.9073,90,30,-55.604,-19.5083,2023-06-06 20:49:37
732,8,30,72.77,1.3595,63.4267,88,30,-55.6144,-19.5079,2023-06-06 20:49:37
733,8,21,59.15,45.01,56.632,73,30,-55.6042,-19.5107,2023-06-06 20:49:37
734,8,21,71.94,37.5116,50.7632,31,30,-55.608,-19.5084,2023-06-06 20:49:38
735,8,29,76.27,15.2612,73.2751,93,30,-55.6026,-19.5059,2023-06-06 20:49:38
736,8,28,70.79,40.1857,57.1899,89,30,-55.6028,-19.5098,2023-06-06 20:49:38
737,8,29,54.16,154.4365,56.8403,4,30,-55.6135,-19.5041,2023-06-06 20:49:38
738,8,20,59.28,28.5132,30.6751,8,30,-55.6072,-19.5097,2023-06-06 20:49:38
739,8,23,70.38,71.7145,55.6696,70,30,-55.6061,-19.5152,2023-06-06 20:49:38
740,8,29,56.87,199.5844,66.6455,42,30,-55.6097,-19.5189,2023-06-06 20:49:38
741,8,26,74.53,197.7024,70.829,53,30,-55.6095,-19.5207,2023-06-06 20:49:38
742,8,30,64.89,9.9612,62.0867,62,30,-55.6143,-19.5032,2023-06-06 20:49:39
743,8,20,78.27,103.634,31.089,75,30,-55.6016,-19.5074,2023-06-06 20:49:39
744,8,23,57.5,139.8881,83.9218,62,30,-55.6059,-19.5157,2023-06-06 20:49:39
745,8,21,61.51,109.5263,77.5961,91,28,-55.5955,-19.5146,2023-06-06 20:49:39
746,8,27,53.25,153.6781,34.126,46,28,-55.605,-19.5144,2023-06-06 20:49:39
747,8,22,68.65,135.4286,85.8717,92,28,-55.6033,-19.5152,2023-06-06 20:49:39
748,8,23,67.99,190.4456,67.0602,41,28,-55.6038,-19.5064,2023-06-06 20:49:39
749,8,24,79.79,86.9935,69.3422,62,28,-55.6097,-19.5197,2023-06-06 20:49:39
750,8,26,59.65,147.9279,50.8814,76,28,-55.5989,-19.5117,2023-06-06 20:49:40
751,8,26,75.66,146.6659,88.6508,34,28,-55.6108,-19.5036,2023-06-06 20:49:40
752,8,24,79.74,42.3388,88.7003,96,28,-55.5967,-19.512,2023-06-06 20:49:40
753,8,30,54.53,75.1545,35.5014,29,28,-55.6115,-19.52,2023-06-06 20:49:40
754,8,27,68.36,99.7771,87.8227,94,26,-55.6115,-19.5066,2023-06-06 20:49:40
755,8,26,78.0,86.2316,88.6525,100,26,-55.5994,-19.5052,2023-06-06 20:49:40
756,8,26,79.96,31.0203,67.6542,17,26,-55.6088,-19.5142,2023-06-06 20:49:40
757,8,23,62.76,27.2821,30.557,65,26,-55.5973,-19.5034,2023-06-06 20:49:40
758,8,22,75.93,152.2995,30.9733,1,26,-55.6004,-19.5047,2023-06-06 20:49:41
759,8,20,78.93,70.2271,88.3147,39,26,-55.6033,-19.518,2023-06-06 20:49:41
760,8,21,66.7,182.625,81.405,8,26,-55.6054,-19.5113,2023-06-06 20:49:41
761,8,21,54.37,127.6889,79.1515,55,26,-55.5998,-19.5061,2023-06-06 20:49:41
762,8,28,76.85,95.6309,36.6098,59,26,-55.6011,-19.5028,2023-06-06 20:49:41
763,8,26,51.71,77.9131,42.2793,54,26,-55.6124,-19.5188,2023-06-06 20:49:41
764,8,23,60.1,127.4258,85.7581,14,26,-55.6137,-19.5066,2023-06-06 20:49:41
765,8,25,69.75,116.8902,71.7996,12,26,-55.6042,-19.5124,2023-06-06 20:49:41
766,8,26,70.66,112.5963,78.4457,51,26,-55.5974,-19.506,2023-06-06 20:49:42
767,8,25,79.16,19.4296,39.5861,16,26,-55.6133,-19.5209,2023-06-06 20:49:42
768,8,25,50.81,170.4599,66.8185,11,26,-55.5981,-19.5036,2023-06-06 20:49:42
769,8,29,61.05,186.4652,48.8243,8,26,-55.6014,-19.5211,2023-06-06 20:49:42
770,8,28,62.51,4.0415,34.3606,55,26,-55.6059,-19.5143,2023-06-06 20:49:42
771,8,30,50.58,77.2063,75.4864,83,26,-55.6055,-19.5144,2023-06-06 20:49:42
772,8,25,77.91,76.4357,71.5182,97,26,-55.6034,-19.5143,2023-06-06 20:49:42
773,8,22,65.68,190.2266,83.1084,34,26,-55.6019,-19.5213,2023-06-06 20:49:42
774,8,21,60.39,4.4202,38.8485,0,26,-55.598,-19.5178,2023-06-06 20:49:43
775,8,26,66.71,116.5328,49.3243,35,26,-55.6112,-19.506,2023-06-06 20:49:43
776,8,28,70.79,80.9706,84.251,74,26,-55.6004,-19.5216,2023-06-06 20:49:43
777,8,23,55.13,77.2224,38.6926,82,26,-55.603,-19.5127,2023-06-06 20:49:43
778,8,20,55.08,9.3591,82.1836,14,26,-55.6099,-19.5121,2023-06-06 20:49:43
779,8,29,59.53,217.5355,76.2691,96,26,-55.6136,-19.5082,2023-06-06 20:49:43
780,8,24,66.93,183.1426,56.4117,38,26,-55.6118,-19.5101,2023-06-06 20:49:43
781,8,26,79.36,74.207,81.91,39,26,-55.6011,-19.513,2023-06-06 20:49:43
782,8,30,73.98,102.964,57.5652,21,26,-55.6064,-19.5115,2023-06-06 20:49:44
783,8,26,54.59,177.9111,61.784,4,26,-55.606,-19.5199,2023-06-06 20:49:44
784,8,23,60.15,77.4733,80.0433,53,26,-55.6063,-19.5034,2023-06-06 20:49:44
785,8,28,76.47,48.1784,57.5915,59,26,-55.6083,-19.5129,2023-06-06 20:49:44
786,8,24,75.45,104.5032,56.1962,21,26,-55.6089,-19.514,2023-06-06 20:49:44
787,8,26,52.61,43.5847,79.1211,46,26,-55.6063,-19.5058,2023-06-06 20:49:44
788,8,20,61.46,102.0856,43.7503,32,26,-55.5965,-19.5153,2023-06-06 20:49:44
789,8,28,67.41,198.1182,86.0806,24,26,-55.6041,-19.5177,2023-06-06 20:49:44
790,8,23,60.74,78.1848,68.2147,15,26,-55.598,-19.5174,2023-06-06 20:49:45
791,8,25,54.88,29.2004,38.5215,40,26,-55.6056,-19.5189,2023-06-06 20:49:45
792,8,21,50.54,117.5628,59.2793,38,26,-55.604,-19.5139,2023-06-06 20:49:45
793,8,26,79.9,140.4921,78.6529,95,26,-55.6147,-19.519,2023-06-06 20:49:45
794,8,28,75.06,44.8608,82.8285,59,26,-55.6062,-19.5028,2023-06-06 20:49:45
795,8,20,52.87,90.8947,84.7385,90,26,-55.6009,-19.519,2023-06-06 20:49:45
796,8,25,53.98,161.7998,64.3194,40,26,-55.6131,-19.5037,2023-06-06 20:49:45
797,8,26,66.53,60.1273,54.0066,20,26,-55.6123,-19.5149,2023-06-06 20:49:46
798,8,28,72.51,2.789,84.463,98,26,-55.6018,-19.5064,2023-06-06 20:49:46
799,8,21,79.08,166.0545,83.0704,12,26,-55.6125,-19.5212,2023-06-06 20:49:46
800,8,20,71.99,47.8622,76.2546,27,26,-55.6071,-19.5138,2023-06-06 20:49:46
801,9,23,63.81,59.0318,79.7376,42,30,-71.956,86.1123,2023-06-06 20:50:56
802,9,27,51.67,187.5547,56.0996,3,30,-71.9596,86.1209,2023-06-06 20:50:56
803,9,23,53.37,105.2015,73.1988,96,30,-71.9564,86.1214,2023-06-06 20:50:56
804,9,24,70.84,157.8622,63.5207,49,30,-71.9605,86.1141,2023-06-06 20:50:57
805,9,26,64.23,96.7198,85.7192,90,30,-71.9646,86.1175,2023-06-06 20:50:57
806,9,28,66.42,70.6004,82.8245,95,30,-71.9568,86.1225,2023-06-06 20:50:57
807,9,28,78.69,46.0857,86.6716,37,30,-71.9497,86.1085,2023-06-06 20:50:57
808,9,27,59.05,95.7398,53.1447,21,30,-71.9681,86.1054,2023-06-06 20:50:57
809,9,29,57.2,103.5903,73.4348,27,30,-71.959,86.1052,2023-06-06 20:50:57
810,9,24,79.09,174.9159,38.1275,54,30,-71.9541,86.1163,2023-06-06 20:50:57
811,9,29,50.2,17.9187,35.8906,59,30,-71.9583,86.118,2023-06-06 20:50:58
812,9,21,74.8,182.3381,42.7045,41,30,-71.9598,86.1179,2023-06-06 20:50:58
813,9,27,53.62,57.658,79.3773,50,30,-71.9608,86.1223,2023-06-06 20:50:58
814,9,20,52.18,146.2966,87.9816,44,30,-71.9682,86.1051,2023-06-06 20:50:58
815,9,22,51.51,116.8832,45.7092,58,30,-71.9606,86.1062,2023-06-06 20:50:58
816,9,26,78.17,168.8497,75.5028,90,30,-71.9604,86.109,2023-06-06 20:50:58
817,9,20,52.94,132.5768,69.9975,25,30,-71.9629,86.1219,2023-06-06 20:50:58
818,9,22,73.68,111.2598,77.4172,9,30,-71.9583,86.1099,2023-06-06 20:50:58
819,9,20,61.55,152.6835,68.6379,61,30,-71.9621,86.1213,2023-06-06 20:50:59
820,9,29,79.78,58.1563,44.9843,53,30,-71.9586,86.1057,2023-06-06 20:50:59
821,9,22,70.0,83.2766,84.9092,28,30,-71.9547,86.1097,2023-06-06 20:50:59
822,9,23,74.19,48.7938,70.2731,97,30,-71.966,86.109,2023-06-06 20:50:59
823,9,28,63.91,26.0178,54.7569,31,30,-71.9507,86.1089,2023-06-06 20:50:59
824,9,21,69.8,143.2317,66.8195,45,30,-71.9684,86.1186,2023-06-06 20:50:59
825,9,28,67.54,141.0217,46.8461,56,30,-71.9579,86.1141,2023-06-06 20:50:59
826,9,22,57.71,11.8707,81.6896,42,30,-71.9579,86.1157,2023-06-06 20:50:59
827,9,23,63.32,145.6827,84.4213,18,30,-71.963,86.1213,2023-06-06 20:51:00
828,9,28,58.47,112.7032,39.822,48,30,-71.9545,86.1208,2023-06-06 20:51:00
829,9,22,67.92,193.308,77.0551,28,30,-71.9603,86.1204,2023-06-06 20:51:00
830,9,29,68.25,97.9291,79.7695,13,30,-71.9656,86.114,2023-06-06 20:51:00
831,9,21,72.35,165.7723,42.312,21,30,-71.9547,86.1131,2023-06-06 20:51:00
832,9,20,71.65,103.5993,33.5545,82,30,-71.9534,86.1122,2023-06-06 20:51:00
833,9,26,78.62,3.0556,86.4446,3,30,-71.9507,86.1146,2023-06-06 20:51:00
834,9,30,67.6,106.6447,44.0458,3,30,-71.9581,86.1184,2023-06-06 20:51:00
835,9,28,59.9,154.1728,84.9139,64,30,-71.9497,86.1084,2023-06-06 20:51:01
836,9,22,77.45,90.3899,36.5262,75,30,-71.9625,86.1046,2023-06-06 20:51:01
837,9,27,54.12,102.7823,81.4971,15,30,-71.9675,86.11,2023-06-06 20:51:01
838,9,21,56.4,38.3653,76.6965,72,30,-71.9601,86.1112,2023-06-06 20:51:01
839,9,21,57.49,136.2385,61.8068,82,30,-71.952,86.112,2023-06-06 20:51:01
840,9,30,59.57,86.7073,72.0755,96,30,-71.967,86.1195,2023-06-06 20:51:01
841,9,24,59.01,185.3158,70.8155,62,30,-71.9514,86.1145,2023-06-06 20:51:01
842,9,23,77.92,147.304,72.1676,18,30,-71.9621,86.1184,2023-06-06 20:51:02
843,9,28,51.52,18.247,79.6071,45,30,-71.9624,86.1098,2023-06-06 20:51:02
844,9,27,52.16,95.1207,43.8446,36,30,-71.9645,86.1192,2023-06-06 20:51:02
845,9,27,67.75,158.1777,70.9318,94,30,-71.9589,86.1055,2023-06-06 20:51:02
846,9,21,53.74,22.0181,68.1919,64,30,-71.9643,86.1068,2023-06-06 20:51:02
847,9,27,51.27,166.8117,79.2093,98,30,-71.9533,86.1205,2023-06-06 20:51:02
848,9,29,64.06,122.8954,65.6602,83,30,-71.9665,86.1135,2023-06-06 20:51:02
849,9,21,66.78,109.8504,59.1918,61,30,-71.9544,86.1139,2023-06-06 20:51:02
850,9,28,67.64,198.5938,41.4236,20,30,-71.9633,86.1171,2023-06-06 20:51:03
851,9,29,57.75,121.8503,88.8358,9,30,-71.9685,86.1214,2023-06-06 20:51:03
852,9,26,76.03,198.902,37.5032,16,30,-71.9659,86.122,2023-06-06 20:51:03
853,9,26,72.98,164.4163,41.339,72,30,-71.9565,86.1052,2023-06-06 20:51:03
854,9,20,73.56,50.7756,89.7881,36,30,-71.9583,86.1164,2023-06-06 20:51:03
855,9,22,66.15,116.2157,66.2686,88,30,-71.95,86.1101,2023-06-06 20:51:03
856,9,23,68.1,3.6644,40.5305,70,30,-71.9528,86.1048,2023-06-06 20:51:03
857,9,22,60.16,194.9747,80.082,71,30,-71.9652,86.1216,2023-06-06 20:51:03
858,9,25,78.15,86.8181,30.231,46,30,-71.9553,86.1052,2023-06-06 20:51:04
859,9,21,53.91,184.792,86.2407,92,30,-71.9493,86.1043,2023-06-06 20:51:04
860,9,25,58.31,190.5997,84.4179,89,30,-71.967,86.1081,2023-06-06 20:51:04
861,9,24,77.19,162.7076,61.4587,48,30,-71.9529,86.1075,2023-06-06 20:51:04
862,9,27,57.12,171.7526,52.3964,66,30,-71.9676,86.1158,2023-06-06 20:51:04
863,9,22,75.75,150.7179,80.5057,97,30,-71.9616,86.1189,2023-06-06 20:51:04
864,9,20,61.13,34.4144,51.828,25,30,-71.9663,86.1131,2023-06-06 20:51:04
865,9,21,64.98,44.7904,72.3735,2,30,-71.9584,86.113,2023-06-06 20:51:04
866,9,25,75.97,153.9274,72.442,40,30,-71.9659,86.1159,2023-06-06 20:51:05
867,9,21,59.7,155.0621,30.7178,49,30,-71.9652,86.11,2023-06-06 20:51:05
868,9,27,64.8,48.8317,57.6082,37,30,-71.9655,86.1047,2023-06-06 20:51:05
869,9,30,72.25,179.5949,86.7613,59,30,-71.968,86.1214,2023-06-06 20:51:05
870,9,20,56.93,12.0798,66.8169,48,30,-71.9595,86.1141,2023-06-06 20:51:05
871,9,23,67.56,146.8708,46.376,58,30,-71.9654,86.1068,2023-06-06 20:51:05
872,9,26,65.93,128.0449,72.8558,21,30,-71.9622,86.1085,2023-06-06 20:51:05
873,9,25,58.55,55.8787,84.7546,43,30,-71.9663,86.1146,2023-06-06 20:51:05
874,9,28,77.09,167.3547,83.0298,12,30,-71.9668,86.1171,2023-06-06 20:51:06
